OBJECTID,FACILITY_INTERNAL_ID,FACILITY_NAME,ADDRESS,ADDRESS_2,CITY,STATE,ZIP,ZIP_4,LAT,LON,STATE_FIPS,COUNTY,COUNTY_FIPS,TYPE_DESC,SUB_TYPE_DESC,TYPE_CODE,FACILITY_TYPE_CODE,WI_LICENSE_NUM,ASPEN_FACILITY_ID,MEDICARE_ID
1,783,ALEXIAN VILLAGE OF MILWAUKEE,9255 N 76th St,,Milwaukee,WI,53223,1058,43.186748,-88.00453,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3066,8870,525523
2,784,ALGOMA MEDICAL CENTER,1510 Fremont St,,Algoma,WI,54201,1948,44.60624,-87.45265,55,Kewaunee,55061,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2952,1030,525533
3,785,CROSSROADS CARE CENTER OF FOND DU LAC,115 E Arndt St,,Fond Du Lac,WI,54935,2461,43.78671,-88.44271,55,Fond Du Lac,55039,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2792,2070,525270
4,786,HAMMOND HEALTH SERVICES,425 Davis St,,Hammond,WI,54015,9615,44.98205,-92.43704,55,Saint Croix,55109,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3217,1050,525499
5,788,AMERICAN LUTHERAN HOME-MENOMONIE,915 Elm Ave E,,Menomonie,WI,54751,1613,44.89782,-91.920126,55,Dunn,55033,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2012,1070,525480
6,789,ANNA JOHN RESIDENT CENTERED CARE COMMUNITY,2901 S Overland Rd,,Oneida,WI,54155,8959,44.495452,-88.170227,55,Brown,55009,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2553,6660,525695
7,791,COLFAX HEALTH AND REHABILITATION CENTER,110 Park Dr,,Colfax,WI,54730,8902,44.99187,-91.726006,55,Dunn,55033,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,1176,2260,525691
8,792,ASHLAND HEALTH AND REHAB CTR,1319 Beaser Ave,,Ashland,WI,54806,3614,46.574675,-90.890262,55,Ashland,55003,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3204,1140,525386
9,793,AUGUSTA HEALTH AND REHABILITATION,901 Bridge Creek Ln,,Augusta,WI,54722,2603,44.688647,-91.128931,55,Eau Claire,55035,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2083,1160,525535
10,794,BADGER PRAIRIE HCC,1100 E Verona Ave,,Verona,WI,53593,8717,42.996,-89.51567,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2969,2710,525516
11,795,BALDWIN CARE CENTER,650 Birch St,,Baldwin,WI,54002,9348,44.958411,-92.370689,55,Saint Croix,55109,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2285,5820,525502
12,796,DOVE HEALTHCARE - RICE LAKE,910 Bear Paw Ave,,Rice Lake,WI,54868,1388,45.51159,-91.75796,55,Barron,55005,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2021,1410,525715
13,797,BARRON CARE AND REHABILITATION,660 E Birch Ave,,Barron,WI,54812,9130,45.407914,-91.849867,55,Barron,55005,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3038,1420,525648
14,798,DYCORA TRANSITIONAL HEALTH - BEAVER DAM,410 Roedl Ct,,Beaver Dam,WI,53916,2934,43.445192,-88.830857,55,Dodge,55027,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2695,1450,525338
15,803,BELMONT NURSING AND REHAB CTR,110 Belmont Rd,,Madison,WI,53714,3129,43.095409,-89.313706,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3153,2280,525074
16,804,THE GREEN KNOLLS AT BELOIT,1905 W Hart Rd,,Beloit,WI,53511,2230,42.547454,-89.01085,55,Rock,55105,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3187,1500,525273
17,805,BETHANY HOME,1226 Berlin St,,Waupaca,WI,54981,1991,44.34421,-89.08349,55,Waupaca,55135,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,963,1540,525538
18,806,BETHANY ST JOSEPH CARE CTR,2501 Shelby Rd,,La Crosse,WI,54601,8037,43.769199,-91.218728,55,La Crosse,55063,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2540,1550,525265
